-- phpMyAdmin SQL Dump
-- version 2.11.4
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Feb 18, 2009 at 02:08 PM
-- Server version: 5.0.67
-- Version: 4.4.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: 'web232-bible'
--

-- --------------------------------------------------------

--
-- Table structure for table 'plan'
--

DROP TABLE IF EXISTS `plan`;
CREATE TABLE `plan` (
  `planDate` date NOT NULL,
  `sectionCode` varchar(4) NOT NULL,
  `bookCode` varchar(3) NOT NULL,
  `passageStart` varchar(10) NOT NULL,
  `passageEnd` varchar(10) NOT NULL,
  PRIMARY KEY  (`planDate`, `sectionCode`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table 'plan'
--

INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-01-01',	'1TOR',	'GEN',	'1:1',		'1:23'),	('2000-01-01',	'2NV1',	'JOS',	'1:1',		'2:7'),		('2000-01-01',	'3KTV',	'RUT',	'1:1',	'1:18'),	('2000-01-01',	'5NCV',	'MAT',	'1',	'');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-10',	'1TOR',	'GEN',	'40:9',		'40:23'),	('2000-03-10',	'2NV1',	'1SM',	'17:55',	'18:27'),	('2000-03-10',	'3KTV',	'2CH',	'15',	''),		('2000-03-10',	'5NCV',	'MAR',	'11:15',	'11:33');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-11',	'1TOR',	'GEN',	'41:1',		'41:16'),	('2000-03-11',	'2NV1',	'1SM',	'18:28',	'19:24'),	('2000-03-11',	'3KTV',	'2CH',	'16',	''),		('2000-03-11',	'5NCV',	'MAR',	'12:1',	'12:27');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-12',	'1TOR',	'GEN',	'41:17',	'41:36'),	('2000-03-12',	'2NV1',	'1SM',	'20:1',		'20:23'),	('2000-03-12',	'3KTV',	'2CH',	'17',	''),		('2000-03-12',	'5NCV',	'MAR',	'12:28',	'12:44');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-13',	'1TOR',	'GEN',	'41:37',	'41:57'),	('2000-03-13',	'2NV1',	'1SM',	'20:24',	'21:6'),	('2000-03-13',	'3KTV',	'2CH',	'18:1',	'18:17'),	('2000-03-13',	'5NCV',	'MAR',	'13:1',	'13:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-14',	'1TOR',	'GEN',	'42:1',		'42:17'),	('2000-03-14',	'2NV1',	'1SM',	'21:7',		'22:12'),	('2000-03-14',	'3KTV',	'2CH',	'18:18','18:34'),	('2000-03-14',	'5NCV',	'MAR',	'13:24',	'14:9');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-15',	'1TOR',	'GEN',	'42:18',	'42:34'),	('2000-03-15',	'2NV1',	'1SM',	'22:13',	'23:18'),	('2000-03-15',	'3KTV',	'2CH',	'19:1',	'20:4'),	('2000-03-15',	'5NCV',	'MAR',	'14:10',	'14:31');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-16',	'1TOR',	'GEN',	'42:35',	'43:10'),	('2000-03-16',	'2NV1',	'1SM',	'23:19',	'24:15'),	('2000-03-16',	'3KTV',	'2CH',	'20:5',	'20:19'),	('2000-03-16',	'5NCV',	'MAR',	'14:32',	'14:52');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-17',	'1TOR',	'GEN',	'43:11',	'43:25'),	('2000-03-17',	'2NV1',	'1SM',	'24:16',	'25:17'),	('2000-03-17',	'3KTV',	'2CH',	'20:20','20:37'),	('2000-03-17',	'5NCV',	'MAR',	'14:53',	'14:72');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-18',	'1TOR',	'GEN',	'43:26',	'44:5'),	('2000-03-18',	'2NV1',	'1SM',	'25:18',	'25:38'),	('2000-03-18',	'3KTV',	'2CH',	'21:1',	'21:17'),	('2000-03-18',	'5NCV',	'MAR',	'15:1',	'15:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-19',	'1TOR',	'GEN',	'44:6',		'44:26'),	('2000-03-19',	'2NV1',	'1SM',	'25:39',	'26:20'),	('2000-03-19',	'3KTV',	'2CH',	'21:18','22:12'),	('2000-03-19',	'5NCV',	'MAR',	'15:22',	'15:47');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-20',	'1TOR',	'GEN',	'44:27',	'45:7'),	('2000-03-20',	'2NV1',	'1SM',	'26:21',	'28:6'),	('2000-03-20',	'3KTV',	'2CH',	'23:1',	'23:11'),	('2000-03-20',	'5NCV',	'MAR',	'16:1',	'16:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-21',	'1TOR',	'GEN',	'45:8',		'45:28'),	('2000-03-21',	'2NV1',	'1SM',	'28:7',		'29:5'),	('2000-03-21',	'3KTV',	'2CH',	'23:12','24:7'),	('2000-03-21',	'5NCV',	'LUK',	'1:1',	'1:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-22',	'1TOR',	'GEN',	'46:1',		'46:15'),	('2000-03-22',	'2NV1',	'1SM',	'29:6',		'30:15'),	('2000-03-22',	'3KTV',	'2CH',	'24:8',	'24:22'),	('2000-03-22',	'5NCV',	'LUK',	'1:21',	'1:45');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-23',	'1TOR',	'GEN',	'46:16',	'46:34'),	('2000-03-23',	'2NV1',	'1SM',	'30:16',	'31:13'),	('2000-03-23',	'3KTV',	'2CH',	'24:23','25:10'),	('2000-03-23',	'5NCV',	'LUK',	'1:46',	'1:66');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-24',	'1TOR',	'GEN',	'47:1',		'47:17'),	('2000-03-24',	'2NV1',	'2SM',	'1',		''),		('2000-03-24',	'3KTV',	'2CH',	'25:11','25:24'),	('2000-03-24',	'5NCV',	'LUK',	'1:67',	'2:14');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-25',	'1TOR',	'GEN',	'47:18',	'47:31'),	('2000-03-25',	'2NV1',	'2SM',	'2:1',		'2:28'),	('2000-03-25',	'3KTV',	'2CH',	'25:25','26:10'),	('2000-03-25',	'5NCV',	'LUK',	'2:15',	'2:38');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-26',	'1TOR',	'GEN',	'48:1',		'48:14'),	('2000-03-26',	'2NV1',	'2SM',	'2:29',		'3:21'),	('2000-03-26',	'3KTV',	'2CH',	'26:11','26:23'),	('2000-03-26',	'5NCV',	'LUK',	'2:39',	'3:9');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-27',	'1TOR',	'GEN',	'48:15',	'49:7'),	('2000-03-27',	'2NV1',	'2SM',	'3:22',		'4:8'),		('2000-03-27',	'3KTV',	'2CH',	'27:1',	'28:8'),	('2000-03-27',	'5NCV',	'LUK',	'3:10',	'3:22');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-28',	'1TOR',	'GEN',	'49:8',		'49:26'),	('2000-03-28',	'2NV1',	'2SM',	'4:9',		'5:21'),	('2000-03-28',	'3KTV',	'2CH',	'28:9',	'28:27'),	('2000-03-28',	'5NCV',	'LUK',	'3:23',	'4:8');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-29',	'1TOR',	'GEN',	'49:27',	'50:11'),	('2000-03-29',	'2NV1',	'2SM',	'5:22',		'6:23'),	('2000-03-29',	'3KTV',	'2CH',	'29:1',	'29:17'),	('2000-03-29',	'5NCV',	'LUK',	'4:9',	'4:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-30',	'1TOR',	'GEN',	'50:12',	'50:26'),	('2000-03-30',	'2NV1',	'2SM',	'7:1',		'7:24'),	('2000-03-30',	'3KTV',	'2CH',	'29:18','29:30'),	('2000-03-30',	'5NCV',	'LUK',	'4:33',	'5:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-03-31',	'1TOR',	'EXO',	'1:1',		'1:22'),	('2000-03-31',	'2NV1',	'2SM',	'7:25',		'8:18'),	('2000-03-31',	'3KTV',	'2CH',	'29:31','30:9'),	('2000-03-31',	'5NCV',	'LUK',	'5:8',	'5:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-01',	'1TOR',	'EXO',	'2:1',		'2:12'),	('2000-04-01',	'2NV1',	'2SM',	'9:1',		'10:14'),	('2000-04-01',	'3KTV',	'2CH',	'30:10','30:27'),	('2000-04-01',	'5NCV',	'LUK',	'5:27',	'6:5');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-02',	'1TOR',	'EXO',	'2:13',		'2:25'),	('2000-04-02',	'2NV1',	'2SM',	'10:15',	'11:17'),	('2000-04-02',	'3KTV',	'2CH',	'31:1',	'31:10'),	('2000-04-02',	'5NCV',	'LUK',	'6:6',	'6:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-03',	'1TOR',	'EXO',	'3:1',		'3:17'),	('2000-04-03',	'2NV1',	'2SM',	'11:18',	'12:18'),	('2000-04-03',	'3KTV',	'2CH',	'31:11','32:5'),	('2000-04-03',	'5NCV',	'LUK',	'6:33',	'6:49');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-04',	'1TOR',	'EXO',	'3:18',		'4:9'),		('2000-04-04',	'2NV1',	'2SM',	'12:19',	'13:14'),	('2000-04-04',	'3KTV',	'2CH',	'32:6',	'32:21'),	('2000-04-04',	'5NCV',	'LUK',	'7:1',	'7:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-05',	'1TOR',	'EXO',	'4:10',		'4:23'),	('2000-04-05',	'2NV1',	'2SM',	'13:15',	'14:3'),	('2000-04-05',	'3KTV',	'2CH',	'32:22','33:3'),	('2000-04-05',	'5NCV',	'LUK',	'7:24',	'7:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-06',	'1TOR',	'EXO',	'4:24',		'5:9'),		('2000-04-06',	'2NV1',	'2SM',	'14:4',		'14:24'),	('2000-04-06',	'3KTV',	'2CH',	'33:4',	'33:17'),	('2000-04-06',	'5NCV',	'LUK',	'7:44',	'8:15');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-07',	'1TOR',	'EXO',	'5:10',		'5:23'),	('2000-04-07',	'2NV1',	'2SM',	'14:25',	'15:18'),	('2000-04-07',	'3KTV',	'2CH',	'33:18','34:11'),	('2000-04-07',	'5NCV',	'LUK',	'8:16',	'8:36');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-08',	'1TOR',	'EXO',	'6:1',		'6:19'),	('2000-04-08',	'2NV1',	'2SM',	'15:19',	'16:4'),	('2000-04-08',	'3KTV',	'2CH',	'34:12','34:25'),	('2000-04-08',	'5NCV',	'LUK',	'8:37',	'8:56');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-09',	'1TOR',	'EXO',	'6:20',		'7:7'),		('2000-04-09',	'2NV1',	'2SM',	'16:5',		'17:7'),	('2000-04-09',	'3KTV',	'2CH',	'34:26','35:6'),	('2000-04-09',	'5NCV',	'LUK',	'9:1',	'9:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-10',	'1TOR',	'EXO',	'7:8',		'7:24'),	('2000-04-10',	'2NV1',	'2SM',	'17:8',		'17:29'),	('2000-04-10',	'3KTV',	'2CH',	'35:7',	'35:19'),	('2000-04-10',	'5NCV',	'LUK',	'9:18',	'9:36');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-11',	'1TOR',	'EXO',	'7:25',		'8:15'),	('2000-04-11',	'2NV1',	'2SM',	'18:1',		'18:23'),	('2000-04-11',	'3KTV',	'2CH',	'35:20','36:9'),	('2000-04-11',	'5NCV',	'LUK',	'9:37',	'9:62');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-12',	'1TOR',	'EXO',	'8:16',		'8:24'),	('2000-04-12',	'2NV1',	'2SM',	'18:24',	'19:15'),	('2000-04-12',	'3KTV',	'2CH',	'36:10','36:23'),	('2000-04-12',	'5NCV',	'LUK',	'10:1',	'10:20');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-13',	'1TOR',	'EXO',	'8:25',		'9:7'),		('2000-04-13',	'2NV1',	'2SM',	'19:16',	'19:39'),	('2000-04-13',	'3KTV',	'EZR',	'1:1',	'2:6'),		('2000-04-13',	'5NCV',	'LUK',	'10:21',	'10:42');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-14',	'1TOR',	'EXO',	'9:8',		'9:21'),	('2000-04-14',	'2NV1',	'2SM',	'19:40',	'20:19'),	('2000-04-14',	'3KTV',	'EZR',	'2:7',	'2:42'),	('2000-04-14',	'5NCV',	'LUK',	'11:1',	'11:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-15',	'1TOR',	'EXO',	'9:22',		'9:35'),	('2000-04-15',	'2NV1',	'2SM',	'20:20',	'21:14'),	('2000-04-15',	'3KTV',	'EZR',	'2:43',	'2:67'),	('2000-04-15',	'5NCV',	'LUK',	'11:24',	'11:42');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-16',	'1TOR',	'EXO',	'10:1',		'10:15'),	('2000-04-16',	'2NV1',	'2SM',	'21:15',	'22:28'),	('2000-04-16',	'3KTV',	'EZR',	'2:68',	'3:9'),		('2000-04-16',	'5NCV',	'LUK',	'11:43',	'12:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-17',	'1TOR',	'EXO',	'10:16',	'11:3'),	('2000-04-17',	'2NV1',	'2SM',	'22:29',	'23:10'),	('2000-04-17',	'3KTV',	'EZR',	'3:10',	'4:7'),		('2000-04-17',	'5NCV',	'LUK',	'12:11',	'12:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-18',	'1TOR',	'EXO',	'11:4',		'12:10'),	('2000-04-18',	'2NV1',	'2SM',	'23:11',	'24:4'),	('2000-04-18',	'3KTV',	'EZR',	'4:8',	'4:24'),	('2000-04-18',	'5NCV',	'LUK',	'12:35',	'12:53');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-19',	'1TOR',	'EXO',	'12:11',	'12:20'),	('2000-04-19',	'2NV1',	'2SM',	'24:5',		'24:25'),	('2000-04-19',	'3KTV',	'EZR',	'5:1',	'5:13'),	('2000-04-19',	'5NCV',	'LUK',	'12:54',	'13:17');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-20',	'1TOR',	'EXO',	'12:21',	'12:36'),	('2000-04-20',	'2NV1',	'1KI',	'1:1',		'1:27'),	('2000-04-20',	'3KTV',	'EZR',	'5:14',	'6:12'),	('2000-04-20',	'5NCV',	'LUK',	'13:18',	'13:35');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-21',	'1TOR',	'EXO',	'12:37',	'12:51'),	('2000-04-21',	'2NV1',	'1KI',	'1:28',		'1:53'),	('2000-04-21',	'3KTV',	'EZR',	'6:13',	'7:6'),		('2000-04-21',	'5NCV',	'LUK',	'14:1',	'14:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-22',	'1TOR',	'EXO',	'13:1',		'13:16'),	('2000-04-22',	'2NV1',	'1KI',	'2:1',		'2:25'),	('2000-04-22',	'3KTV',	'EZR',	'7:7',	'7:20'),	('2000-04-22',	'5NCV',	'LUK',	'14:25',	'15:7');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-23',	'1TOR',	'EXO',	'13:17',	'14:9'),	('2000-04-23',	'2NV1',	'1KI',	'2:26',		'2:46'),	('2000-04-23',	'3KTV',	'EZR',	'7:21',	'8:14'),	('2000-04-23',	'5NCV',	'LUK',	'15:8',	'15:32');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-24',	'1TOR',	'EXO',	'14:10',	'14:22'),	('2000-04-24',	'2NV1',	'1KI',	'3',		''),		('2000-04-24',	'3KTV',	'EZR',	'8:15',	'8:30'),	('2000-04-24',	'5NCV',	'LUK',	'16:1',	'16:18');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-25',	'1TOR',	'EXO',	'14:23',	'15:7'),	('2000-04-25',	'2NV1',	'1KI',	'4',		''),		('2000-04-25',	'3KTV',	'EZR',	'8:31',	'9:4'),		('2000-04-25',	'5NCV',	'LUK',	'16:19',	'17:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-26',	'1TOR',	'EXO',	'15:8',		'15:21'),	('2000-04-26',	'2NV1',	'1KI',	'5:1',		'6:4'),		('2000-04-26',	'3KTV',	'EZR',	'9:5',	'9:15'),	('2000-04-26',	'5NCV',	'LUK',	'17:11',	'17:37');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-27',	'1TOR',	'EXO',	'15:22',	'16:8'),	('2000-04-27',	'2NV1',	'1KI',	'6:5',		'6:30'),	('2000-04-27',	'3KTV',	'EZR',	'10:1',	'10:15'),	('2000-04-27',	'5NCV',	'LUK',	'18:1',	'18:23');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-28',	'1TOR',	'EXO',	'16:9',		'16:21'),	('2000-04-28',	'2NV1',	'1KI',	'6:31',		'7:22'),	('2000-04-28',	'3KTV',	'EZR',	'10:15','10:44'),	('2000-04-28',	'5NCV',	'LUK',	'18:24',	'18:43');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-29',	'1TOR',	'EXO',	'16:22',	'17:7'),	('2000-04-29',	'2NV1',	'1KI',	'7:23',		'7:51'),	('2000-04-29',	'3KTV',	'NEH',	'1:1',	'2:6'),		('2000-04-29',	'5NCV',	'LUK',	'19:1',	'19:27');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-04-30',	'1TOR',	'EXO',	'17:8',		'18:6'),	('2000-04-30',	'2NV1',	'1KI',	'8:1',		'8:26'),	('2000-04-30',	'3KTV',	'NEH',	'2:7',	'2:20'),	('2000-04-30',	'5NCV',	'LUK',	'19:28',	'19:48');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-01',	'1TOR',	'EXO',	'18:7',		'18:16'),	('2000-05-01',	'2NV1',	'1KI',	'8:27',		'8:45'),	('2000-05-01',	'3KTV',	'NEH',	'3:1',	'3:14'),	('2000-05-01',	'5NCV',	'LUK',	'20:1',	'20:26');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-02',	'1TOR',	'EXO',	'18:17',	'19:6'),	('2000-05-02',	'2NV1',	'1KI',	'8:46',		'8:66'),	('2000-05-02',	'3KTV',	'NEH',	'3:15',	'3:32'),	('2000-05-02',	'5NCV',	'LUK',	'20:27',	'21:4');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-03',	'1TOR',	'EXO',	'19:7',		'19:25'),	('2000-05-03',	'2NV1',	'1KI',	'9',		''),		('2000-05-03',	'3KTV',	'NEH',	'4:1',	'4:17'),	('2000-05-03',	'5NCV',	'LUK',	'21:5',	'21:24');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-04',	'1TOR',	'EXO',	'20:1',		'20:17'),	('2000-05-04',	'2NV1',	'1KI',	'10',		''),		('2000-05-04',	'3KTV',	'NEH',	'4:18',	'5:11'),	('2000-05-04',	'5NCV',	'LUK',	'21:25',	'22:6');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-05',	'1TOR',	'EXO',	'20:18',	'21:6'),	('2000-05-05',	'2NV1',	'1KI',	'11:1',		'11:25'),	('2000-05-05',	'3KTV',	'NEH',	'5:12',	'6:9'),		('2000-05-05',	'5NCV',	'LUK',	'22:7',	'22:34');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-06',	'1TOR',	'EXO',	'21:7',		'21:27'),	('2000-05-06',	'2NV1',	'1KI',	'11:26',	'12:5'),	('2000-05-06',	'3KTV',	'NEH',	'6:10',	'7:4'),		('2000-05-06',	'5NCV',	'LUK',	'22:35',	'22:62');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-07',	'1TOR',	'EXO',	'21:28',	'22:6'),	('2000-05-07',	'2NV1',	'1KI',	'12:6',		'12:31'),	('2000-05-07',	'3KTV',	'NEH',	'7:5',	'7:38'),	('2000-05-07',	'5NCV',	'LUK',	'22:63',	'23:12');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-08',	'1TOR',	'EXO',	'22:7',		'22:24'),	('2000-05-08',	'2NV1',	'1KI',	'12:32',	'13:19'),	('2000-05-08',	'3KTV',	'NEH',	'7:39',	'7:62'),	('2000-05-08',	'5NCV',	'LUK',	'23:13',	'23:38');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-09',	'1TOR',	'EXO',	'22:25',	'23:13'),	('2000-05-09',	'2NV1',	'1KI',	'13:20',	'14:10'),	('2000-05-09',	'3KTV',	'NEH',	'7:63',	'8:3'),		('2000-05-09',	'5NCV',	'LUK',	'23:39',	'23:56');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-10',	'1TOR',	'EXO',	'23:14',	'23:33'),	('2000-05-10',	'2NV1',	'1KI',	'14:11',	'14:31'),	('2000-05-10',	'3KTV',	'NEH',	'8:4',	'8:18'),	('2000-05-10',	'5NCV',	'LUK',	'24:1',	'24:27');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-11',	'1TOR',	'EXO',	'24:1',		'24:18'),	('2000-05-11',	'2NV1',	'1KI',	'15:1',		'15:30'),	('2000-05-11',	'3KTV',	'NEH',	'9:1',	'9:15'),	('2000-05-11',	'5NCV',	'LUK',	'24:28',	'24:53');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-12',	'1TOR',	'EXO',	'25:1',		'25:16'),	('2000-05-12',	'2NV1',	'1KI',	'15:31',	'16:24'),	('2000-05-12',	'3KTV',	'NEH',	'9:16',	'9:28'),	('2000-05-12',	'5NCV',	'JOH',	'1:1',	'1:28');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-13',	'1TOR',	'EXO',	'25:17',	'25:34'),	('2000-05-13',	'2NV1',	'1KI',	'16:25',	'17:16'),	('2000-05-13',	'3KTV',	'NEH',	'9:29',	'10:13'),	('2000-05-13',	'5NCV',	'JOH',	'1:29',	'1:51');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-14',	'1TOR',	'EXO',	'25:35',	'26:6'),	('2000-05-14',	'2NV1',	'1KI',	'17:17',	'18:24'),	('2000-05-14',	'3KTV',	'NEH',	'10:14','10:36'),	('2000-05-14',	'5NCV',	'JOH',	'2:1',	'2:25');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-15',	'1TOR',	'EXO',	'26:7',		'26:25'),	('2000-05-15',	'2NV1',	'1KI',	'18:25',	'18:46'),	('2000-05-15',	'3KTV',	'NEH',	'10:37','11:14'),	('2000-05-15',	'5NCV',	'JOH',	'3:1',	'3:21');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-16',	'1TOR',	'EXO',	'26:26',	'27:8'),	('2000-05-16',	'2NV1',	'1KI',	'19',		''),		('2000-05-16',	'3KTV',	'NEH',	'11:15','11:36'),	('2000-05-16',	'5NCV',	'JOH',	'3:22',	'4:10');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-17',	'1TOR',	'EXO',	'27:9',		'27:21'),	('2000-05-17',	'2NV1',	'1KI',	'20:1',		'20:27'),	('2000-05-17',	'3KTV',	'NEH',	'12:1',	'12:29'),	('2000-05-17',	'5NCV',	'JOH',	'4:11',	'4:30');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-18',	'1TOR',	'EXO',	'28:1',		'28:14'),	('2000-05-18',	'2NV1',	'1KI',	'20:28',	'21:4'),	('2000-05-18',	'3KTV',	'NEH',	'12:30','12:47'),	('2000-05-18',	'5NCV',	'JOH',	'4:31',	'4:54');
INSERT INTO plan (`planDate`, `sectionCode`, `bookCode`, `passageStart`, `passageEnd`) VALUES ('2000-05-19',	'1TOR',	'EXO',	'28:15',	'28:30'),	('2000-05-19',	'2NV1',	'1KI',	'21:5',		'21:29'),	('2000-05-19',	'3KTV',	'NEH',	'13:1',	'13:14'),	('2000-05-19',	'5NCV',	'JOH',	'5:1',	'5:24');
